ISO_3_CODE,ADM0_NAME,WHO_REGION
ROU,ROMANIA,EURO
AGO,ANGOLA,AFRO
NOR,NORWAY,EURO
NIC,NICARAGUA,AMRO
AGO,ANGOLA,AFRO
CHN,CHINA,WPRO
NOR,NORWAY,EURO
CHN,CHINA,WPRO
PNG,PAPUA NEW GUINEA,WPRO
BRA,BRAZIL,AMRO
IDN,INDONESIA,SEARO
UKR,UKRAINE,EURO
EGY,EGYPT,EMRO
AND,ANDORRA,EURO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
IRQ,IRAQ,EMRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
DOM,DOMINICAN REPUBLIC,AMRO
USA,UNITED STATES OF AMERICA,AMRO
AFG,AFGHANISTAN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
NIC,NICARAGUA,AMRO
ROU,ROMANIA,EURO
NGA,NIGERIA,AFRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
CAN,CANADA,AMRO
MOZ,MOZAMBIQUE,AFRO
WSM,SAMOA,WPRO
MEX,MEXICO,AMRO
CAN,CANADA,AMRO
UZB,UZBEKISTAN,EURO
COL,COLOMBIA,AMRO
THA,THAILAND,SEARO
PAK,PAKISTAN,EMRO
JPN,JAPAN,WPRO
IDN,INDONESIA,SEARO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
DOM,DOMINICAN REPUBLIC,AMRO
AUS,AUSTRALIA,WPRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
THA,THAILAND,SEARO
AFG,AFGHANISTAN,EMRO
GHA,GHANA,AFRO
MNE,MONTENEGRO,EURO
UZB,UZBEKISTAN,EURO
KEN,KENYA,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
SOM,SOMALIA,EMRO
BRA,BRAZIL,AMRO
DZA,ALGERIA,AFRO
ROU,ROMANIA,EURO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
COL,COLOMBIA,AMRO
PNG,PAPUA NEW GUINEA,WPRO
NOR,NORWAY,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MYS,MALAYSIA,WPRO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
EGY,EGYPT,EMRO
USA,UNITED STATES OF AMERICA,AMRO
EGY,EGYPT,EMRO
BRA,BRAZIL,AMRO
MNG,MONGOLIA,WPRO
BDI,BURUNDI,AFRO
CHE,SWITZERLAND,EURO
BRA,BRAZIL,AMRO
SRB,SERBIA,EURO
SDN,SUDAN,EMRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
CMR,CAMEROON,AFRO
KEN,KENYA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
AGO,ANGOLA,AFRO
LVA,LATVIA,EURO
MEX,MEXICO,AMRO
ESP,SPAIN,EURO
EGY,EGYPT,EMRO
IDN,INDONESIA,SEARO
ROU,ROMANIA,EURO
SLV,EL SALVADOR,AMRO
GEO,GEORGIA,EURO
JPN,JAPAN,WPRO
COL,COLOMBIA,AMRO
MDG,MADAGASCAR,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
KAZ,KAZAKHSTAN,EURO
YEM,YEMEN,EMRO
MEX,MEXICO,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
USA,UNITED STATES OF AMERICA,AMRO
THA,THAILAND,SEARO
JPN,JAPAN,WPRO
IND,INDIA,SEARO
KWT,KUWAIT,EMRO
USA,UNITED STATES OF AMERICA,AMRO
NPL,NEPAL,SEARO
IRQ,IRAQ,EMRO
HRV,CROATIA,EURO
VNM,VIET NAM,WPRO
MLI,MALI,AFRO
UZB,UZBEKISTAN,EURO
PHL,PHILIPPINES,WPRO
SDN,SUDAN,EMRO
MEX,MEXICO,AMRO
GLP,GUADELOUPE,AMRO
SEN,SENEGAL,AFRO
THA,THAILAND,SEARO
USA,UNITED STATES OF AMERICA,AMRO
YEM,YEMEN,EMRO
EGY,EGYPT,EMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
KHM,CAMBODIA,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
IND,INDIA,SEARO
ARG,ARGENTINA,AMRO
MEX,MEXICO,AMRO
GHA,GHANA,AFRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
IND,INDIA,SEARO
MEX,MEXICO,AMRO
ETH,ETHIOPIA,AFRO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
SSD,SOUTH SUDAN,AFRO
CAN,CANADA,AMRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
CHN,CHINA,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
JPN,JAPAN,WPRO
CMR,CAMEROON,AFRO
AFG,AFGHANISTAN,EMRO
AFG,AFGHANISTAN,EMRO
KHM,CAMBODIA,WPRO
CHN,CHINA,WPRO
IND,INDIA,SEARO
BRA,BRAZIL,AMRO
GHA,GHANA,AFRO
CHN,CHINA,WPRO
ERI,ERITREA,AFRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
BRA,BRAZIL,AMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
POL,POLAND,EURO
ARG,ARGENTINA,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
MOZ,MOZAMBIQUE,AFRO
VNM,VIET NAM,WPRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
IND,INDIA,SEARO
NZL,NEW ZEALAND,WPRO
IND,INDIA,SEARO
NER,NIGER,AFRO
MAR,MOROCCO,EMRO
MNG,MONGOLIA,WPRO
KOR,REPUBLIC OF KOREA,WPRO
MOZ,MOZAMBIQUE,AFRO
SSD,SOUTH SUDAN,AFRO
CIV,CÔTE D’IVOIRE,AFRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
MEX,MEXICO,AMRO
EGY,EGYPT,EMRO
CHN,CHINA,WPRO
AUS,AUSTRALIA,WPRO
PRY,PARAGUAY,AMRO
ROU,ROMANIA,EURO
KEN,KENYA,AFRO
BRA,BRAZIL,AMRO
COM,COMOROS,AFRO
BRA,BRAZIL,AMRO
AFG,AFGHANISTAN,EMRO
PER,PERU,AMRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
ZMB,ZAMBIA,AFRO
BRA,BRAZIL,AMRO
GTM,GUATEMALA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CHN,CHINA,WPRO
VGB,BRITISH VIRGIN ISLANDS,AMRO
COL,COLOMBIA,AMRO
EGY,EGYPT,EMRO
POL,POLAND,EURO
LBR,LIBERIA,AFRO
AUS,AUSTRALIA,WPRO
PRI,PUERTO RICO,AMRO
JPN,JAPAN,WPRO
AGO,ANGOLA,AFRO
POL,POLAND,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ZMB,ZAMBIA,AFRO
UZB,UZBEKISTAN,EURO
MNG,MONGOLIA,WPRO
ROU,ROMANIA,EURO
UKR,UKRAINE,EURO
USA,UNITED STATES OF AMERICA,AMRO
KEN,KENYA,AFRO
ESP,SPAIN,EURO
BRA,BRAZIL,AMRO
LBY,LIBYA,EMRO
DEU,GERMANY,EURO
PER,PERU,AMRO
MMR,MYANMAR,SEARO
MEX,MEXICO,AMRO
NGA,NIGERIA,AFRO
SRB,SERBIA,EURO
ARG,ARGENTINA,AMRO
MOZ,MOZAMBIQUE,AFRO
VNM,VIET NAM,WPRO
HND,HONDURAS,AMRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
IDN,INDONESIA,SEARO
JOR,JORDAN,EMRO
COL,COLOMBIA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
JPN,JAPAN,WPRO
CMR,CAMEROON,AFRO
YEM,YEMEN,EMRO
BWA,BOTSWANA,AFRO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
SDN,SUDAN,EMRO
TCD,CHAD,AFRO
THA,THAILAND,SEARO
MDG,MADAGASCAR,AFRO
SLV,EL SALVADOR,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
BWA,BOTSWANA,AFRO
BRA,BRAZIL,AMRO
SYR,SYRIAN ARAB REPUBLIC,EMRO
SSD,SOUTH SUDAN,AFRO
GTM,GUATEMALA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
KHM,CAMBODIA,WPRO
OMN,OMAN,EMRO
GTM,GUATEMALA,AMRO
GUM,GUAM,WPRO
AUS,AUSTRALIA,WPRO
ROU,ROMANIA,EURO
AGO,ANGOLA,AFRO
BDI,BURUNDI,AFRO
JPN,JAPAN,WPRO
CAF,CENTRAL AFRICAN REPUBLIC,AFRO
MYS,MALAYSIA,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
UKR,UKRAINE,EURO
ROU,ROMANIA,EURO
POL,POLAND,EURO
BRA,BRAZIL,AMRO
CMR,CAMEROON,AFRO
ROU,ROMANIA,EURO
AFG,AFGHANISTAN,EMRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
VNM,VIET NAM,WPRO
BRA,BRAZIL,AMRO
ARG,ARGENTINA,AMRO
COL,COLOMBIA,AMRO
SOM,SOMALIA,EMRO
UKR,UKRAINE,EURO
BRA,BRAZIL,AMRO
NGA,NIGERIA,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
AUS,AUSTRALIA,WPRO
UKR,UKRAINE,EURO
GTM,GUATEMALA,AMRO
VNM,VIET NAM,WPRO
COL,COLOMBIA,AMRO
THA,THAILAND,SEARO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
EST,ESTONIA,EURO
COL,COLOMBIA,AMRO
MEX,MEXICO,AMRO
ETH,ETHIOPIA,AFRO
CIV,CÔTE D’IVOIRE,AFRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
AFG,AFGHANISTAN,EMRO
GTM,GUATEMALA,AMRO
AFG,AFGHANISTAN,EMRO
MEX,MEXICO,AMRO
MYS,MALAYSIA,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
CHL,CHILE,AMRO
GUY,GUYANA,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
PNG,PAPUA NEW GUINEA,WPRO
MDG,MADAGASCAR,AFRO
COL,COLOMBIA,AMRO
MAR,MOROCCO,EMRO
THA,THAILAND,SEARO
UKR,UKRAINE,EURO
COL,COLOMBIA,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
ISL,ICELAND,EURO
SLV,EL SALVADOR,AMRO
NER,NIGER,AFRO
ALB,ALBANIA,EURO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
YEM,YEMEN,EMRO
MYT,MAYOTTE,AFRO
JPN,JAPAN,WPRO
SSD,SOUTH SUDAN,AFRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
SLV,EL SALVADOR,AMRO
IRQ,IRAQ,EMRO
YEM,YEMEN,EMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
AFG,AFGHANISTAN,EMRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
PAK,PAKISTAN,EMRO
MWI,MALAWI,AFRO
NOR,NORWAY,EURO
GEO,GEORGIA,EURO
NPL,NEPAL,SEARO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
KOR,REPUBLIC OF KOREA,WPRO
HRV,CROATIA,EURO
VNM,VIET NAM,WPRO
MEX,MEXICO,AMRO
VNM,VIET NAM,WPRO
CAN,CANADA,AMRO
PER,PERU,AMRO
IDN,INDONESIA,SEARO
MWI,MALAWI,AFRO
USA,UNITED STATES OF AMERICA,AMRO
SDN,SUDAN,EMRO
LBY,LIBYA,EMRO
UKR,UKRAINE,EURO
AUS,AUSTRALIA,WPRO
CMR,CAMEROON,AFRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
SRB,SERBIA,EURO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
GHA,GHANA,AFRO
SVN,SLOVENIA,EURO
ARG,ARGENTINA,AMRO
BRA,BRAZIL,AMRO
ZMB,ZAMBIA,AFRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
YEM,YEMEN,EMRO
ROU,ROMANIA,EURO
ERI,ERITREA,AFRO
IND,INDIA,SEARO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
BRA,BRAZIL,AMRO
MMR,MYANMAR,SEARO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
ETH,ETHIOPIA,AFRO
GHA,GHANA,AFRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
IND,INDIA,SEARO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
NGA,NIGERIA,AFRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
KHM,CAMBODIA,WPRO
EGY,EGYPT,EMRO
CHE,SWITZERLAND,EURO
BRA,BRAZIL,AMRO
AZE,AZERBAIJAN,EURO
CUB,CUBA,AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
GHA,GHANA,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
IRQ,IRAQ,EMRO
MEX,MEXICO,AMRO
MKD,NORTH MACEDONIA,EURO
THA,THAILAND,SEARO
TUN,TUNISIA,EMRO
JPN,JAPAN,WPRO
KEN,KENYA,AFRO
CAN,CANADA,AMRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
QAT,QATAR,EMRO
AUS,AUSTRALIA,WPRO
IND,INDIA,SEARO
ARG,ARGENTINA,AMRO
MOZ,MOZAMBIQUE,AFRO
SSD,SOUTH SUDAN,AFRO
CMR,CAMEROON,AFRO
MRT,MAURITANIA,AFRO
ROU,ROMANIA,EURO
KEN,KENYA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
SRB,SERBIA,EURO
JPN,JAPAN,WPRO
KEN,KENYA,AFRO
BRA,BRAZIL,AMRO
MOZ,MOZAMBIQUE,AFRO
BRA,BRAZIL,AMRO
CMR,CAMEROON,AFRO
ECU,ECUADOR,AMRO
ECU,ECUADOR,AMRO
EGY,EGYPT,EMRO
IND,INDIA,SEARO
NOR,NORWAY,EURO
PER,PERU,AMRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
KAZ,KAZAKHSTAN,EURO
DOM,DOMINICAN REPUBLIC,AMRO
MEX,MEXICO,AMRO
IDN,INDONESIA,SEARO
GTM,GUATEMALA,AMRO
CHN,CHINA,WPRO
UKR,UKRAINE,EURO
EST,ESTONIA,EURO
ESP,SPAIN,EURO
AUT,AUSTRIA,EURO
BRA,BRAZIL,AMRO
UGA,UGANDA,AFRO
TUN,TUNISIA,EMRO
UKR,UKRAINE,EURO
EGY,EGYPT,EMRO
GHA,GHANA,AFRO
NPL,NEPAL,SEARO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
ARE,UNITED ARAB EMIRATES,EMRO
POL,POLAND,EURO
JPN,JAPAN,WPRO
GLP,GUADELOUPE,AMRO
TUR,TURKEY,EURO
JPN,JAPAN,WPRO
RUS,RUSSIAN FEDERATION,EURO
CHN,CHINA,WPRO
GHA,GHANA,AFRO
THA,THAILAND,SEARO
MEX,MEXICO,AMRO
AFG,AFGHANISTAN,EMRO
SOM,SOMALIA,EMRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
THA,THAILAND,SEARO
MEX,MEXICO,AMRO
CRI,COSTA RICA,AMRO
BRA,BRAZIL,AMRO
NOR,NORWAY,EURO
NOR,NORWAY,EURO
BRA,BRAZIL,AMRO
NPL,NEPAL,SEARO
BRA,BRAZIL,AMRO
SDN,SUDAN,EMRO
UKR,UKRAINE,EURO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
GHA,GHANA,AFRO
DOM,DOMINICAN REPUBLIC,AMRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
KIR,KIRIBATI,WPRO
EGY,EGYPT,EMRO
USA,UNITED STATES OF AMERICA,AMRO
NIC,NICARAGUA,AMRO
KAZ,KAZAKHSTAN,EURO
PAK,PAKISTAN,EMRO
AUS,AUSTRALIA,WPRO
SVN,SLOVENIA,EURO
MYS,MALAYSIA,WPRO
CHN,CHINA,WPRO
MOZ,MOZAMBIQUE,AFRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
CHN,CHINA,WPRO
MLI,MALI,AFRO
SDN,SUDAN,EMRO
MEX,MEXICO,AMRO
NGA,NIGERIA,AFRO
MEX,MEXICO,AMRO
ETH,ETHIOPIA,AFRO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
NIC,NICARAGUA,AMRO
ZMB,ZAMBIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CHN,CHINA,WPRO
GIN,GUINEA,AFRO
BRA,BRAZIL,AMRO
ECU,ECUADOR,AMRO
ROU,ROMANIA,EURO
SVN,SLOVENIA,EURO
CAN,CANADA,AMRO
ROU,ROMANIA,EURO
ZMB,ZAMBIA,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
DOM,DOMINICAN REPUBLIC,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
HND,HONDURAS,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
IND,INDIA,SEARO
MYS,MALAYSIA,WPRO
THA,THAILAND,SEARO
PER,PERU,AMRO
POL,POLAND,EURO
NIC,NICARAGUA,AMRO
THA,THAILAND,SEARO
MEX,MEXICO,AMRO
VNM,VIET NAM,WPRO
USA,UNITED STATES OF AMERICA,AMRO
CMR,CAMEROON,AFRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
MHL,MARSHALL ISLANDS,WPRO
ROU,ROMANIA,EURO
KHM,CAMBODIA,WPRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
CHN,CHINA,WPRO
VNM,VIET NAM,WPRO
TUN,TUNISIA,EMRO
CHN,CHINA,WPRO
GHA,GHANA,AFRO
VNM,VIET NAM,WPRO
TCD,CHAD,AFRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BEL,BELGIUM,EURO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
MOZ,MOZAMBIQUE,AFRO
BRA,BRAZIL,AMRO
WSM,SAMOA,WPRO
MNG,MONGOLIA,WPRO
SVN,SLOVENIA,EURO
SLV,EL SALVADOR,AMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
UKR,UKRAINE,EURO
JPN,JAPAN,WPRO
AGO,ANGOLA,AFRO
LSO,LESOTHO,AFRO
BRA,BRAZIL,AMRO
KGZ,KYRGYZSTAN,EURO
IDN,INDONESIA,SEARO
ECU,ECUADOR,AMRO
PRI,PUERTO RICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
EGY,EGYPT,EMRO
KIR,KIRIBATI,WPRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
COL,COLOMBIA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
ITA,ITALY,EURO
DOM,DOMINICAN REPUBLIC,AMRO
CHN,CHINA,WPRO
AUS,AUSTRALIA,WPRO
SVN,SLOVENIA,EURO
COM,COMOROS,AFRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
ARG,ARGENTINA,AMRO
NOR,NORWAY,EURO
AGO,ANGOLA,AFRO
BGD,BANGLADESH,SEARO
BRA,BRAZIL,AMRO
PRT,PORTUGAL,EURO
IND,INDIA,SEARO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
JPN,JAPAN,WPRO
TKM,TURKMENISTAN,EURO
CHN,CHINA,WPRO
THA,THAILAND,SEARO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
GHA,GHANA,AFRO
THA,THAILAND,SEARO
PRT,PORTUGAL,EURO
KAZ,KAZAKHSTAN,EURO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
ESP,SPAIN,EURO
KHM,CAMBODIA,WPRO
JPN,JAPAN,WPRO
SLB,SOLOMON ISLANDS,WPRO
COL,COLOMBIA,AMRO
KHM,CAMBODIA,WPRO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
GHA,GHANA,AFRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
AUS,AUSTRALIA,WPRO
CHN,CHINA,WPRO
NPL,NEPAL,SEARO
URY,URUGUAY,AMRO
CIV,CÔTE D’IVOIRE,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
EST,ESTONIA,EURO
BRA,BRAZIL,AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
MEX,MEXICO,AMRO
ZAF,SOUTH AFRICA,AFRO
CAN,CANADA,AMRO
SSD,SOUTH SUDAN,AFRO
LBY,LIBYA,EMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
COL,COLOMBIA,AMRO
NGA,NIGERIA,AFRO
MEX,MEXICO,AMRO
PAK,PAKISTAN,EMRO
MMR,MYANMAR,SEARO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
CAN,CANADA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
ROU,ROMANIA,EURO
ITA,ITALY,EURO
MEX,MEXICO,AMRO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
GTM,GUATEMALA,AMRO
BRA,BRAZIL,AMRO
KEN,KENYA,AFRO
QAT,QATAR,EMRO
GNB,GUINEA-BISSAU,AFRO
ROU,ROMANIA,EURO
CAF,CENTRAL AFRICAN REPUBLIC,AFRO
UZB,UZBEKISTAN,EURO
OMN,OMAN,EMRO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
EGY,EGYPT,EMRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
VNM,VIET NAM,WPRO
BRA,BRAZIL,AMRO
NOR,NORWAY,EURO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
AFG,AFGHANISTAN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
AFG,AFGHANISTAN,EMRO
JPN,JAPAN,WPRO
CUB,CUBA,AMRO
FJI,FIJI,WPRO
MEX,MEXICO,AMRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
KEN,KENYA,AFRO
TKM,TURKMENISTAN,EURO
ETH,ETHIOPIA,AFRO
MOZ,MOZAMBIQUE,AFRO
USA,UNITED STATES OF AMERICA,AMRO
BFA,BURKINA FASO,AFRO
BRA,BRAZIL,AMRO
IDN,INDONESIA,SEARO
CHN,CHINA,WPRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
JPN,JAPAN,WPRO
EGY,EGYPT,EMRO
CIV,CÔTE D’IVOIRE,AFRO
MEX,MEXICO,AMRO
KOR,REPUBLIC OF KOREA,WPRO
COL,COLOMBIA,AMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
TCD,CHAD,AFRO
UGA,UGANDA,AFRO
GTM,GUATEMALA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
KEN,KENYA,AFRO
ROU,ROMANIA,EURO
AIA,ANGUILLA,AMRO
GHA,GHANA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
PAN,PANAMA,AMRO
CHN,CHINA,WPRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
NLD,NETHERLANDS,EURO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
ISR,ISRAEL,EURO
BRA,BRAZIL,AMRO
UKR,UKRAINE,EURO
CHN,CHINA,WPRO
MDG,MADAGASCAR,AFRO
ETH,ETHIOPIA,AFRO
LBR,LIBERIA,AFRO
NGA,NIGERIA,AFRO
VNM,VIET NAM,WPRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
GRC,GREECE,EURO
IDN,INDONESIA,SEARO
ARG,ARGENTINA,AMRO
CRI,COSTA RICA,AMRO
